Error,,APContact,BAddr1,BAddr2,BCity,BState,BZIPCode,Phone,Website,CustName,CustCode,CustCode_ID,PreviousModDate,RowNum_Of_Source_File,LoadedByPython,LoadDate,Source_File,LoadForCompany
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,0,Julie Worthington,450 E. Pima Street| 2,,Phoenix,AZ,85004,602.606.7658,,Denali MetalWorks,DENALI METAL,DCS_1073,2023-04-20,3,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,1,,2526 E. Southern Ave.,,Phoenix,AZ,85040,480-340-2634,,Gothic Landscape,GOTHIC LANDS,DCS_1568,2023-04-14,4,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,2,Kate Gerber,8828 S. Hardy Drive 105,,Tempe,AZ,85284,480-785-0030,,Interstate Packaging Group| Inc.,INTERSTATE P,DCS_1774,2023-04-14,5,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,3,AP,8303 E. Pecos Road,,Mesa,AZ,85212,480-497-3140,,K.T. Fabrication| Inc,KT FABRICATI,DCS_2450,2023-04-05,6,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,4,A/P,2310 West Mcdowell Rd.,,Phoenix,AZ,85009,602-252-3500,,Purcell Tire,PURCELL TIRE,DCS_3469,2023-04-05,7,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,5,[email],3814 S. 16th St,,Phoenix,AZ,85040,480-966-3104,,Shade Industries,SHADE INDUST,DCS_4002,2023-04-20,8,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,6,Tari Bartee,P. O Box 6254,,Goodyear,AZ,85338,602-540-8135,,Bar - T Equipment,BAR - T EQUI,DCS_424,2023-04-12,1,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,7,ap,1725 West 10th Place,,Tempe,AZ,85281,6023239125,,Tru-Stop Inc,TRU-STOP INC,DCS_4497,2023-04-14,9,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,8,,,,,  ,,480-202-6953,,TYR Tactical,TYR TACTICAL,DCS_4513,2023-04-17,10,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,9,Accounts Payable,Ultimate Shade Alternatives402 W. Gemini Dr.,402 W. Gemini Dr.,Tempe,AZ,85283,(480) 775-7245,,Ultimate Shade Alternatives| I,ULTIMATE SHA,DCS_4519,2023-04-04,11,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,10,AP,2102 E 5th St,2102 E 5th St,Tempe,AZ,85281,480-838-8805,,ASSA ABLOY Entrance Systems,ASSA ABLOY,DCS_471,2023-04-04,2,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,11,Accounts Payable,5310 Taneytown Pike,,Taneytown,MD,21787,410-756-2602,,Flowserve Corporation,FLOWSERVE US,DCS_4940,2023-04-17,12,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,12,,,,,,,915-408-3710,,Competition Welding,COMP WELDING,DCS_5455,2023-04-20,13,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,13,,,,,,,520-405-0986,,L&H Industrial,L&H INDUSTRI,DCS_6438,2023-04-14,14,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,14,Al Pfeifer,1501 NE 106th St.,,Vancouver,WA,98686,602 756 2711,,Industrial Pipe and Valve Inc.,INDUSTRIAL,DCS_6615,2023-04-05,15,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,15,Hunter Braverman,27963 Franklin Pkwy,,Valencia,AZ,91355,510-954-6889,,Yield Engineering Systems| Inc.,YIELD,DCS_6634,2023-04-14,16,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,16,Steven Bartos,200 County Road 197,,Hutto,TX,78634,877-823-7847,https://www.starmarkacademy.com/,Starmark Solutions| LLC,STARMARK SOL,DCS_6794,2023-04-05,17,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,17,,4313 Route 50,,Saratoga Springs,NY,12866,(518) 583-0853,https://zinterhandling.com,Zinter Handling Inc.,ZINTER HANDL,DCS_6873,2023-04-20,18,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,18,Daniel Sternberg,4346 E Elwood St 100,,Phoenix,AZ,85040,602-272-2200,,Western States Fire Protection,WESTERN STAT,DCS_6914,2023-04-06,19,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
INVALID_FIELD:Field name provided  Id is not an External ID or indexed field for User:--,19,,15 Airpark Vista Boulevard,,Dayton,NV,89403,+1 [phone],,American Reels,AMERICAN REE,DCS_6920,2023-04-03,20,Y,2023-04-21 06:38:50.900,DCS_Customer.csv,DESERT
